-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Sklady (Mesto, Kapacita) values ('Yantai', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Saint Lucia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Manalu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ranot', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('El Cortezo', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Castelsarrasin', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Hollola', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Turenki', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Phitsanulok', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Markala', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tripoli', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Margotuhu Kidul', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Mogzon', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Longqiao', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Novyy Svit', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Huangbizhuang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Chacabuco', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sangat', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Limbe', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bordeaux', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Malamig', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Anaco', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Haarlem', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Szombathely', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Linjiang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bureng', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Boje', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tanahmerah', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Antigonish', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Kill', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Cikembang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Dawu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kuala Lumpur', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Muqi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Vurgun', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Milano', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Caringin Lor', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Píyongsong', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ea Tíling', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('San CristÛbal Totonicap·n', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Lijia', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Shancheng', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Quarteira', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Baratan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Verkhnyaya Tura', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Talnakh', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Maonon', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tornio', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Middleton', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Mito-shi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Jiudian', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Xiangshui', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Smederevska Palanka', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('San Nicolas', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Saguing', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('V‰nersborg', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Norfolk', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Dazhigu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kitahiroshima', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Nykvarn', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Nunbaundelha', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Yasnyy', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gornyy', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('H‰ssleholm', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tsuruoka', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('YimnÛn', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Vilar do Monte', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Okpoga', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Wonosari', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Na≥ÍczÛw', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Heku', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Dzhubga', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Tambalisa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Frederico Westphalen', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Corgo', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dasha', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Mikhaylovsk', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Konso', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Peliyagoda', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Minna', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Metahara', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Marseille', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bagiktinggang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ozurgeti', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Paneveûys', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tanalt', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Stalowa Wola', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sanmiaoqian', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ecilda Paullier', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Saint Lucia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Hitura', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Dobratice', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ekasapta', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Wyúmierzyce', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Siaya', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Chom Bueng', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('PerivÛli', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Gourma Rharous', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Zheleznogorsk', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sydney', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Hat Yai', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Lishui', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Makato', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Iqaluit', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Xujiahe', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Santa Eulalia', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Zomba', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Alicante/Alacant', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gurbuki', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tsiroanomandidy', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Pavlovskaya', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Madinat ?amad', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Tangnan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Vondrozo', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Goghtí', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Plaeng Yao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sulmierzyce', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('San Miguel', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Luena', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Zhaogezhuang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Jianqiao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('San Pedro', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Yeliguan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kiiminki', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ngeru', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Punsu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sanguinheira', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Chongqing', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Hengdian', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Zhoutian', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Paprotnia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Poretskoye', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Liuqu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Giraldo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Itu', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Parachinar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Gustavsberg', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Doksy', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Castro Daire', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gagarin', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Belawang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Bang Bon', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tours', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('DolnÌ Kounice', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Charxin', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Chachoengsao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Beira', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('QaraÁuxur', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Pith·ri', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Anaco', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Chulakivka', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shangyong', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Daxindian', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kanigorokrajan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Kwaluseni', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('L¸beck', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Alc·Áovas', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Santa Rosa', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ube', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jose Maria Morelos', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Nijmegen', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Khust', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Chian Yai', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tahala', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Xiaojie', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('San Pedro One', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Al Buqëah', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Timon', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sabtang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Francisco Beltrao', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Liuji', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Puzi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Revelstoke', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Aksarka', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sumurwaru', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('El Quetzal', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('La Virtud', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tawa', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Nangabere', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sukhinichi', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('El Doncello', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Irapa', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ouro Preto', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dallas', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Takengon', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Ilha de MoÁambique', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Balzar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Vineû', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Saumur', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Baijiang', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Santa Fe de la Vera Cruz', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Babat', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Nijiangping', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Aykol', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Mosteiro', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Antonina', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('SÓr ed DanniyÈ', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('PsychikÛ', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Chacarita', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('ÿehlovice', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Omurtag', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Jackson', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Ar Rudayyif', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lufang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Pragen Selatan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Chusovoy', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Kiarajangkung', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('San Francisco', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Le Mans', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Kuala Bintang', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Jovellar', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Alor Star', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Zala', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sao FÈlix do Xingu', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Mandaguari', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Molodohvardiysík', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ruokolahti', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Zepita', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Zhenzhushan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tabunok', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Vila de Sal Rei', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Warungbanten', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Lago dos Rodrigues', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Ch≥apowo', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sirghaya', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Lubowidz', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jianshe', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Mhamid', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('London', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Juan Adri·n', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Khanaqah', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Daxing', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('San Roque', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shaoha', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Nesebar', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Gaojia', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Jiandou', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Shenshu', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Dan Makham Tia', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Zhenhai', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dayr al Ghu∫un', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('T‰by', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Dayangzhou', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Nesebar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Cisek', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Tsaghveri', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Zhongba', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('La Foa', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bia≥ogard', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Huangzhan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tha Mai', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Juhaynah', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Tawun', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Pancol', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Bergen', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Pacora', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Bayanbulag', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Konice', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Daxi', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('MompÛs', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('ValenÁa', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Shirgjan', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Heshan', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Yangdang', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Sasykoli', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Kizlyar', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Khirdalan', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Moravsk˝ PÌsek', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Port-Vila', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('V‰stra Frˆlunda', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Sankt Andr‰-Hˆch', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Washington', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Duqiao', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Longhe', 'Stredni');
insert into Sklady (Mesto, Kapacita) values ('Sirnarasa', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('Machagai', 'Velky');
insert into Sklady (Mesto, Kapacita) values ('El Charco', 'Maly');
insert into Sklady (Mesto, Kapacita) values ('Svilajnac', 'Velky');
